Unnamed: 0,economic_loss,total_affected,duration,deaths,injured,houses_destroyed,economic_loss_infrastructure,houses_damaged,directly_affected,indirectly_affected,events,significantEvents,aidBeforeProtest,posNegRatio20Days,daysBeforePositive,daysBeforeNegative,Cluster
3931,3625.925628,,1,,,,3625.925628,1.0,,,1,0,,,,,0
3932,3625.925628,,1,,,,3625.925628,1.0,,,1,0,,,,,0
3933,3625.925628,,1,,,,3625.925628,1.0,,,1,0,,,,,0
3934,3625.925628,,1,,,,3625.925628,1.0,,,56,24,0.0,0.0,,2.0,3
3935,3625.925628,,1,,,,3625.925628,1.0,,,1,0,,,,,0
3936,3625.925628,,1,,,,3625.925628,1.0,,,1,0,,,,,0
3937,3625.925628,,1,,,,3625.925628,1.0,,,1,0,,,,,0
3938,3625.925628,,1,,,,3625.925628,1.0,,,1,0,,,,,0
3939,3625.925628,,1,,,,3625.925628,1.0,,,1,0,,,,,0
3940,3625.925628,,1,,,,3625.925628,1.0,,,1,0,,,,,0
3941,3625.925628,,1,,,,3625.925628,1.0,,,1,0,,,,,0
3942,3625.925628,,1,,,,3625.925628,1.0,,,1,0,,,,,0
3943,3625.925628,,1,,,,3625.925628,1.0,,,1,0,,,,,0
3944,3625.925628,,1,,,,3625.925628,1.0,,,1,0,,,,,0
3945,3625.925628,,1,,,,3625.925628,1.0,,,1,0,,,,,0
3946,3625.925628,,1,,,,3625.925628,1.0,,,1,0,,,,,0
3947,3625.925628,,1,,,,3625.925628,1.0,,,1,0,,,,,0
3948,3625.925628,,1,,,,3625.925628,1.0,,,1,0,,,,,0
3949,3625.925628,,1,,,,3625.925628,1.0,,,1,0,,,,,0
3950,3625.925628,,1,,,,3625.925628,1.0,,,1,0,,,,,0
3951,3625.925628,,1,,,,3625.925628,1.0,,,1,0,,,,,0
3952,3625.925628,,1,,,,3625.925628,1.0,,,1,0,,,,,0
3953,3625.925628,,1,,,,3625.925628,1.0,,,1,0,,,,,0
3954,3625.925628,,1,,,,3625.925628,1.0,,,1,0,,,,,0
3955,3625.925628,,1,,,,3625.925628,1.0,,,1,0,,,,,0
3956,3625.925628,,1,,,,3625.925628,1.0,,,1,0,,,,,0
3957,3625.925628,,1,,,,3625.925628,1.0,,,1,0,,,,,0
3958,3625.925628,,1,,,,3625.925628,1.0,,,1,0,,,,,0
3959,3625.925628,,1,,,,3625.925628,1.0,,,1,0,,,,,0
3960,3625.925628,,1,,,,3625.925628,1.0,,,1,0,,,,,0
3961,3625.925628,,1,,,,3625.925628,1.0,,,1,0,,,,,0
3962,3625.925628,,1,,,,3625.925628,1.0,,,1,0,,,,,0
3963,3625.925628,,1,,,,3625.925628,1.0,,,1,0,,,,,0
3964,3625.925628,,1,,,,3625.925628,1.0,,,1,0,,,,,0
3965,3625.925628,,1,,,,3625.925628,1.0,,,1,0,,,,,0
3966,3625.925628,,1,,,,3625.925628,1.0,,,1,0,,,,,0
3967,3625.925628,,1,,,,3625.925628,1.0,,,1,0,,,,,0
3968,3625.925628,,1,,,,3625.925628,1.0,,,1,0,,,,,0
3969,3625.925628,,1,,,,3625.925628,1.0,,,1,0,,,,,0
3970,3625.925628,,1,,,,3625.925628,1.0,,,1,0,,,,,0
3971,3625.925628,,1,,,,3625.925628,1.0,,,1,0,,,,,0
3972,3625.925628,,1,,,,3625.925628,1.0,,,1,0,,,,,0
3973,3625.925628,,1,,,,3625.925628,1.0,,,1,0,,,,,0
3974,3625.925628,,1,,,,3625.925628,1.0,,,1,0,,,,,0
3975,3625.925628,,1,,,,3625.925628,1.0,,,1,0,,,,,0
3976,3625.925628,,1,,,,3625.925628,1.0,,,1,0,,,,,0
3977,3625.925628,,1,,,,3625.925628,1.0,,,1,0,,,,,0
3978,3625.925628,,1,,,,3625.925628,1.0,,,1,0,,,,,0
3979,3625.925628,,1,,,,3625.925628,1.0,,,1,0,,,,,0
3980,3625.925628,,1,,,,3625.925628,1.0,,,1,0,,,,,0
3981,3625.925628,,1,,,,3625.925628,1.0,,,1,0,,,,,0
3982,3625.925628,,1,,,,3625.925628,1.0,,,1,0,,,,,0
3983,3625.925628,,1,,,,3625.925628,1.0,,,38,12,0.0,0.0,,24.0,3
3984,3625.925628,,1,,,,3625.925628,1.0,,,1,0,,,,,0
3985,3625.925628,,1,,,,3625.925628,1.0,,,1,0,,,,,0
3986,3625.925628,,1,,,,3625.925628,1.0,,,1,0,,,,,0
3987,3625.925628,,1,,,,3625.925628,1.0,,,1,0,,,,,0
3988,3625.925628,,1,,,,3625.925628,1.0,,,1,0,,,,,0
3989,3625.925628,,1,,,,3625.925628,1.0,,,1,0,,,,,0
3990,3625.925628,,1,,,,3625.925628,1.0,,,1,0,,,,,0
3991,3625.925628,,1,,,,3625.925628,1.0,,,1,0,,,,,0
3992,3625.925628,,1,,,,3625.925628,1.0,,,1,0,,,,,0
3993,3625.925628,,1,,,,3625.925628,1.0,,,1,0,,,,,0
3994,3625.925628,,1,,,,3625.925628,1.0,,,1,0,,,,,0
3995,3625.925628,,1,,,,3625.925628,1.0,,,1,0,,,,,0
